🧮 Calculating composite scores...

================================================================================
🔝 Stage 1: Top 1050 Ticker Selection
================================================================================

📊 Selection Criteria for Top N:
- Weighted combination of risk-adjusted returns and momentum factors
- Components: Sharpe(0.2), Sortino(0.2), Omega(0.15), Momentum(0.25), SMA(0.15), Volatility(-0.1)
- Time horizons: 3, 5, 10, 15, 30, 60 days

🏆 Top 1050 Candidates (5-Column Format):
ABEV  2.10 | ERJ   2.07 | WPM   1.98 | TTE   1.95 | AGI   1.94
      SHYG (Raw: -0.0243, Risk-Adj: -9.3738, Vol: 0.0026)
      SPHY (Raw: -0.0277, Risk-Adj: -9.7562, Vol: 0.0028)
      FOXA (Raw: -0.1993, Risk-Adj: -11.8639, Vol: 0.0168)
      WBD (Raw: -0.4006, Risk-Adj: -12.5968, Vol: 0.0318)
      TXRH (Raw: -0.2837, Risk-Adj: -14.0783, Vol: 0.0202)
      AMCR (Raw: -0.2177, Risk-Adj: -15.1471, Vol: 0.0144)
      SJNK (Raw: -0.0402, Risk-Adj: -15.3256, Vol: 0.0026)
      FOX (Raw: -0.2843, Risk-Adj: -16.2835, Vol: 0.0175)
      JNK (Raw: -0.0526, Risk-Adj: -17.6278, Vol: 0.0030)
      Z (Raw: -0.5048, Risk-Adj: -17.7584, Vol: 0.0284)
      VNO (Raw: -0.6142, Risk-Adj: -18.9189, Vol: 0.0325)
      MIDD (Raw: -0.4583, Risk-Adj: -23.9600, Vol: 0.0191)
      ADBE (Raw: -0.9946, Risk-Adj: -24.1581, Vol: 0.0412)
      BXP (Raw: -0.5097, Risk-Adj: -24.4460, Vol: 0.0208)
      EXAS (Raw: -0.8423, Risk-Adj: -27.8799, Vol: 0.0302)
      PLD (Raw: -0.5480, Risk-Adj: -31.8400, Vol: 0.0172)
      CDW (Raw: -0.5067, Risk-Adj: -32.2532, Vol: 0.0157)
      SHW (Raw: -0.4384, Risk-Adj: -34.6315, Vol: 0.0127)
      WSM (Raw: -1.0963, Risk-Adj: -40.2100, Vol: 0.0273)
      SNAP (Raw: -1.2178, Risk-Adj: -40.5368, Vol: 0.0300)
      AAPL (Raw: -0.9162, Risk-Adj: -46.9375, Vol: 0.0195)
      HD (Raw: -0.9120, Risk-Adj: -58.0558, Vol: 0.0157)
      TJX (Raw: -0.7522, Risk-Adj: -71.4995, Vol: 0.0105)
      KMX (Raw: -1.2842, Risk-Adj: -74.4736, Vol: 0.0172)
      ACN (Raw: -1.0306, Risk-Adj: -79.2553, Vol: 0.0130)
      JAAA (Raw: -0.0954, Risk-Adj: -113.6757, Vol: 0.0008)

📦 Cluster 34 (74 members):
   🏆 Selected: BOXX (Raw Score: 0.57, Risk-Adj: 2484.79, Volatility: 0.00)
   📊 Members:
      BOXX (Raw: 0.5679, Risk-Adj: 2484.7872, Vol: 0.0002)
      FLOT (Raw: 0.3424, Risk-Adj: 740.8477, Vol: 0.0005)
      GLW (Raw: 0.1514, Risk-Adj: 7.8267, Vol: 0.0193)
      DOCU (Raw: 0.2619, Risk-Adj: 5.3634, Vol: 0.0488)
      TT (Raw: 0.0396, Risk-Adj: 2.4187, Vol: 0.0164)
      APG (Raw: 0.0300, Risk-Adj: 1.3014, Vol: 0.0231)
      TRMB (Raw: 0.0100, Risk-Adj: 0.4743, Vol: 0.0212)
      VT (Raw: -0.0445, Risk-Adj: -3.8228, Vol: 0.0116)
      ACWI (Raw: -0.0600, Risk-Adj: -5.1666, Vol: 0.0116)
      CGGO (Raw: -0.0904, Risk-Adj: -7.0899, Vol: 0.0128)
      CGDV (Raw: -0.0905, Risk-Adj: -9.6013, Vol: 0.0094)
      MSFT (Raw: -0.1588, Risk-Adj: -9.7216, Vol: 0.0163)
      FPE (Raw: -0.0330, Risk-Adj: -13.5178, Vol: 0.0024)
      TCAF (Raw: -0.1725, Risk-Adj: -15.5717, Vol: 0.0111)
      MANH (Raw: -0.4709, Risk-Adj: -15.9119, Vol: 0.0296)
      ORCL (Raw: -0.5111, Risk-Adj: -16.6882, Vol: 0.0306)
      PAVE (Raw: -0.2788, Risk-Adj: -18.4385, Vol: 0.0151)
      JBL (Raw: -0.4596, Risk-Adj: -18.6107, Vol: 0.0247)
      ALLY (Raw: -0.3925, Risk-Adj: -18.9933, Vol: 0.0207)
      RY (Raw: -0.3283, Risk-Adj: -19.0919, Vol: 0.0172)
      BUFR (Raw: -0.1636, Risk-Adj: -19.3035, Vol: 0.0085)
      CNM (Raw: -0.3717, Risk-Adj: -19.5632, Vol: 0.0190)
      DYNF (Raw: -0.2672, Risk-Adj: -19.8551, Vol: 0.0135)
      PYPL (Raw: -0.4766, Risk-Adj: -20.0956, Vol: 0.0237)
      JEPI (Raw: -0.1829, Risk-Adj: -22.0239, Vol: 0.0083)
      FELC (Raw: -0.2789, Risk-Adj: -22.0333, Vol: 0.0127)
      XLG (Raw: -0.3294, Risk-Adj: -22.5497, Vol: 0.0146)
      IWB (Raw: -0.2960, Risk-Adj: -23.0854, Vol: 0.0128)
      VOO (Raw: -0.2883, Risk-Adj: -23.1979, Vol: 0.0124)
      SPLG (Raw: -0.2887, Risk-Adj: -23.4090, Vol: 0.0123)
      EMR (Raw: -0.4728, Risk-Adj: -23.4603, Vol: 0.0202)
      ESGU (Raw: -0.3028, Risk-Adj: -23.5116, Vol: 0.0129)
      SPY (Raw: -0.2936, Risk-Adj: -23.5330, Vol: 0.0125)
      IVV (Raw: -0.2928, Risk-Adj: -23.5725, Vol: 0.0124)
      ITOT (Raw: -0.3093, Risk-Adj: -23.7647, Vol: 0.0130)
      SCHB (Raw: -0.3078, Risk-Adj: -24.0505, Vol: 0.0128)
      PKG (Raw: -0.4620, Risk-Adj: -24.1920, Vol: 0.0191)
      SSO (Raw: -0.6012, Risk-Adj: -24.4372, Vol: 0.0246)
      SCHX (Raw: -0.3142, Risk-Adj: -24.5543, Vol: 0.0128)
      VTI (Raw: -0.3135, Risk-Adj: -24.5905, Vol: 0.0127)
      UPRO (Raw: -0.9118, Risk-Adj: -24.8049, Vol: 0.0368)
      SPXL (Raw: -0.9212, Risk-Adj: -25.4640, Vol: 0.0362)
      XLC (Raw: -0.3264, Risk-Adj: -25.9512, Vol: 0.0126)
      GNRC (Raw: -0.5872, Risk-Adj: -26.2461, Vol: 0.0224)
      IWR (Raw: -0.3362, Risk-Adj: -26.2981, Vol: 0.0128)
      OC (Raw: -0.6688, Risk-Adj: -27.6311, Vol: 0.0242)
      SCHM (Raw: -0.3877, Risk-Adj: -27.9202, Vol: 0.0139)
      CGUS (Raw: -0.3065, Risk-Adj: -28.0303, Vol: 0.0109)
      DFAC (Raw: -0.3359, Risk-Adj: -28.3298, Vol: 0.0119)
      SPHQ (Raw: -0.3098, Risk-Adj: -28.8866, Vol: 0.0107)
      MDY (Raw: -0.3746, Risk-Adj: -28.8901, Vol: 0.0130)
      SPMD (Raw: -0.3779, Risk-Adj: -29.1662, Vol: 0.0130)
      IJH (Raw: -0.3834, Risk-Adj: -29.8875, Vol: 0.0128)
      DUHP (Raw: -0.3411, Risk-Adj: -29.9530, Vol: 0.0114)
      VB (Raw: -0.4247, Risk-Adj: -30.1291, Vol: 0.0141)
      AME (Raw: -0.3945, Risk-Adj: -30.1581, Vol: 0.0131)
      VTWO (Raw: -0.4272, Risk-Adj: -31.2876, Vol: 0.0137)
      IWM (Raw: -0.4306, Risk-Adj: -31.9773, Vol: 0.0135)
      QUAL (Raw: -0.3745, Risk-Adj: -32.1450, Vol: 0.0116)
      DIA (Raw: -0.3347, Risk-Adj: -32.2511, Vol: 0.0104)
      SCHA (Raw: -0.4580, Risk-Adj: -32.3743, Vol: 0.0141)
      IWN (Raw: -0.4000, Risk-Adj: -32.6185, Vol: 0.0123)
      FTV (Raw: -0.4841, Risk-Adj: -33.4127, Vol: 0.0145)
      FNDA (Raw: -0.4384, Risk-Adj: -34.7111, Vol: 0.0126)
      CMI (Raw: -0.7420, Risk-Adj: -34.8639, Vol: 0.0213)
      ALGN (Raw: -0.9089, Risk-Adj: -35.3173, Vol: 0.0257)
      SDVY (Raw: -0.4701, Risk-Adj: -35.3554, Vol: 0.0133)
      DFSV (Raw: -0.4794, Risk-Adj: -37.3438, Vol: 0.0128)
      SPSM (Raw: -0.5256, Risk-Adj: -40.0347, Vol: 0.0131)
      IJR (Raw: -0.5412, Risk-Adj: -41.3303, Vol: 0.0131)
      AVUV (Raw: -0.5275, Risk-Adj: -41.3483, Vol: 0.0128)
      XLY (Raw: -0.7034, Risk-Adj: -44.9168, Vol: 0.0157)
      BKLN (Raw: -0.1661, Risk-Adj: -127.3314, Vol: 0.0013)
      SRLN (Raw: -0.2768, Risk-Adj: -191.7370, Vol: 0.0014)

📦 Cluster 35 (13 members):
   🏆 Selected: HTHT (Raw Score: 0.54, Risk-Adj: 28.36, Volatility: 0.02)
   📊 Members:
      HTHT (Raw: 0.5423, Risk-Adj: 28.3556, Vol: 0.0191)
      STM (Raw: -0.0578, Risk-Adj: -1.7441, Vol: 0.0331)
      APTV (Raw: -0.0565, Risk-Adj: -3.0915, Vol: 0.0183)
      GRMN (Raw: -0.1049, Risk-Adj: -4.4210, Vol: 0.0237)
      WYNN (Raw: -0.1543, Risk-Adj: -6.2580, Vol: 0.0247)
      RBA (Raw: -0.2136, Risk-Adj: -11.9743, Vol: 0.0178)
      MCHP (Raw: -0.5539, Risk-Adj: -15.9061, Vol: 0.0348)
      NXPI (Raw: -0.4454, Risk-Adj: -16.6287, Vol: 0.0268)
      PCOR (Raw: -0.5997, Risk-Adj: -16.6746, Vol: 0.0360)
      ADI (Raw: -0.4351, Risk-Adj: -17.9205, Vol: 0.0243)
      ABNB (Raw: -0.8112, Risk-Adj: -25.0742, Vol: 0.0324)
      TXN (Raw: -0.5883, Risk-Adj: -28.4866, Vol: 0.0207)
      ON (Raw: -0.9429, Risk-Adj: -31.5314, Vol: 0.0299)

📦 Cluster 36 (32 members):
   🏆 Selected: BRO (Raw Score: 1.06, Risk-Adj: 126.38, Volatility: 0.01)
   📊 Members:
      BRO (Raw: 1.0599, Risk-Adj: 126.3783, Vol: 0.0084)
      ADC (Raw: 0.9944, Risk-Adj: 95.9086, Vol: 0.0104)
      VRSN (Raw: 0.7595, Risk-Adj: 73.3295, Vol: 0.0104)
      AMT (Raw: 0.9422, Risk-Adj: 60.1549, Vol: 0.0157)
      MMC (Raw: 0.4223, Risk-Adj: 49.6538, Vol: 0.0085)
      ROL (Raw: 0.3909, Risk-Adj: 32.1803, Vol: 0.0121)
      OHI (Raw: 0.5529, Risk-Adj: 31.3328, Vol: 0.0176)
      VICI (Raw: 0.3299, Risk-Adj: 25.8578, Vol: 0.0128)
      WPC (Raw: 0.3282, Risk-Adj: 24.7066, Vol: 0.0133)
      SBAC (Raw: 0.2948, Risk-Adj: 21.2371, Vol: 0.0139)
      SNN (Raw: 0.4093, Risk-Adj: 21.0773, Vol: 0.0194)
      DOC (Raw: 0.2512, Risk-Adj: 20.2844, Vol: 0.0124)
      INVH (Raw: 0.2358, Risk-Adj: 15.5640, Vol: 0.0151)
      NNN (Raw: 0.1894, Risk-Adj: 15.4662, Vol: 0.0122)
      MAA (Raw: 0.1370, Risk-Adj: 11.8744, Vol: 0.0115)
      SPLV (Raw: 0.0671, Risk-Adj: 7.7102, Vol: 0.0087)
      ARE (Raw: 0.0079, Risk-Adj: 0.4454, Vol: 0.0178)
      AMH (Raw: -0.0071, Risk-Adj: -0.4280, Vol: 0.0167)
      USMV (Raw: -0.0127, Risk-Adj: -1.6923, Vol: 0.0075)
      ELS (Raw: -0.0260, Risk-Adj: -2.1103, Vol: 0.0123)
      UDR (Raw: -0.0696, Risk-Adj: -5.6179, Vol: 0.0124)
      SUI (Raw: -0.1253, Risk-Adj: -7.2044, Vol: 0.0174)
      SPYD (Raw: -0.0787, Risk-Adj: -8.0074, Vol: 0.0098)
      SCHD (Raw: -0.0931, Risk-Adj: -9.4874, Vol: 0.0098)
      CUBE (Raw: -0.1583, Risk-Adj: -10.4108, Vol: 0.0152)
      NOBL (Raw: -0.1220, Risk-Adj: -12.2828, Vol: 0.0099)
      XLV (Raw: -0.0991, Risk-Adj: -13.0988, Vol: 0.0076)
      CPT (Raw: -0.1815, Risk-Adj: -15.3048, Vol: 0.0119)
      EXR (Raw: -0.5788, Risk-Adj: -34.4696, Vol: 0.0168)
      ECL (Raw: -0.4604, Risk-Adj: -37.8335, Vol: 0.0122)
      CTAS (Raw: -0.4854, Risk-Adj: -37.8995, Vol: 0.0128)
      EQR (Raw: -0.4447, Risk-Adj: -39.9689, Vol: 0.0111)

📦 Cluster 37 (13 members):
   🏆 Selected: AON (Raw Score: 0.41, Risk-Adj: 50.08, Volatility: 0.01)
   📊 Members:
      AON (Raw: 0.4097, Risk-Adj: 50.0824, Vol: 0.0082)
      WELL (Raw: 0.3236, Risk-Adj: 22.9819, Vol: 0.0141)
      VTR (Raw: 0.2973, Risk-Adj: 19.1033, Vol: 0.0156)
      ALC (Raw: 0.0052, Risk-Adj: 0.2976, Vol: 0.0176)
      FI (Raw: -0.1288, Risk-Adj: -7.2029, Vol: 0.0179)
      IYR (Raw: -0.1042, Risk-Adj: -8.6955, Vol: 0.0120)
      XLRE (Raw: -0.1180, Risk-Adj: -9.9889, Vol: 0.0118)
      SCHH (Raw: -0.1153, Risk-Adj: -10.2071, Vol: 0.0113)
      VNQ (Raw: -0.1242, Risk-Adj: -10.4483, Vol: 0.0119)
      SYK (Raw: -0.2307, Risk-Adj: -17.2201, Vol: 0.0134)
      REG (Raw: -0.3743, Risk-Adj: -27.7132, Vol: 0.0135)
      SBUX (Raw: -0.6444, Risk-Adj: -29.8878, Vol: 0.0216)
      IHI (Raw: -0.5278, Risk-Adj: -50.6503, Vol: 0.0104)

📦 Cluster 38 (8 members):
   🏆 Selected: SHV (Raw Score: 0.49, Risk-Adj: 3415.65, Volatility: 0.00)
   📊 Members:
      SHV (Raw: 0.4925, Risk-Adj: 3415.6510, Vol: 0.0001)
      MINT (Raw: 0.3494, Risk-Adj: 1598.1311, Vol: 0.0002)
      MDT (Raw: 0.6071, Risk-Adj: 42.3941, Vol: 0.0143)
      RSG (Raw: 0.3543, Risk-Adj: 35.7757, Vol: 0.0099)
      WM (Raw: 0.3326, Risk-Adj: 31.6592, Vol: 0.0105)
      WCN (Raw: 0.2641, Risk-Adj: 26.9026, Vol: 0.0098)
      WY (Raw: -0.1697, Risk-Adj: -10.6031, Vol: 0.0160)
      UWMC (Raw: -0.4065, Risk-Adj: -14.8731, Vol: 0.0273)

📦 Cluster 39 (15 members):
   🏆 Selected: PGR (Raw Score: 1.15, Risk-Adj: 111.09, Volatility: 0.01)
   📊 Members:
      PGR (Raw: 1.1494, Risk-Adj: 111.0853, Vol: 0.0103)
      BRK-B (Raw: 1.0919, Risk-Adj: 87.0671, Vol: 0.0125)
      FNF (Raw: 1.3371, Risk-Adj: 84.8909, Vol: 0.0157)
      ALL (Raw: 1.1070, Risk-Adj: 71.0667, Vol: 0.0156)
      HIG (Raw: 0.7974, Risk-Adj: 68.9544, Vol: 0.0116)
      AIG (Raw: 0.9932, Risk-Adj: 66.6573, Vol: 0.0149)
      TRV (Raw: 0.8573, Risk-Adj: 66.2068, Vol: 0.0129)
      CB (Raw: 0.9284, Risk-Adj: 65.4862, Vol: 0.0142)
      L (Raw: 0.6341, Risk-Adj: 59.3112, Vol: 0.0107)
      WRB (Raw: 0.6783, Risk-Adj: 54.5811, Vol: 0.0124)
      RTX (Raw: 0.6750, Risk-Adj: 53.8865, Vol: 0.0125)
      CINF (Raw: 0.7929, Risk-Adj: 52.6507, Vol: 0.0151)
      ORI (Raw: 0.6364, Risk-Adj: 52.1868, Vol: 0.0122)
      ACGL (Raw: 0.5882, Risk-Adj: 47.2896, Vol: 0.0124)
      AFL (Raw: 0.4698, Risk-Adj: 36.4452, Vol: 0.0129)

📦 Cluster 40 (15 members):
   🏆 Selected: EVRG (Raw Score: 1.21, Risk-Adj: 125.43, Volatility: 0.01)
   📊 Members:
      EVRG (Raw: 1.2102, Risk-Adj: 125.4310, Vol: 0.0096)
      CNP (Raw: 1.4828, Risk-Adj: 121.9593, Vol: 0.0122)
      DTE (Raw: 1.0371, Risk-Adj: 100.3379, Vol: 0.0103)
      PCG (Raw: 1.1083, Risk-Adj: 72.8745, Vol: 0.0152)
      PNW (Raw: 0.8216, Risk-Adj: 71.7622, Vol: 0.0114)
      OGE (Raw: 0.6852, Risk-Adj: 65.6672, Vol: 0.0104)
      PPL (Raw: 0.6610, Risk-Adj: 53.1223, Vol: 0.0124)
      AEE (Raw: 0.6295, Risk-Adj: 51.5397, Vol: 0.0122)
      TW (Raw: 0.6746, Risk-Adj: 49.2332, Vol: 0.0137)
      OKE (Raw: 0.8629, Risk-Adj: 46.3376, Vol: 0.0186)
      LNT (Raw: 0.4657, Risk-Adj: 40.1525, Vol: 0.0116)
      NI (Raw: 0.3896, Risk-Adj: 29.5651, Vol: 0.0132)
      ATO (Raw: 0.3354, Risk-Adj: 28.6637, Vol: 0.0117)
      XEL (Raw: 0.3268, Risk-Adj: 25.2959, Vol: 0.0129)
      STX (Raw: -0.4721, Risk-Adj: -21.0769, Vol: 0.0224)

📦 Cluster 41 (7 members):
   🏆 Selected: K (Raw Score: 0.25, Risk-Adj: 152.42, Volatility: 0.00)
   📊 Members:
      K (Raw: 0.2506, Risk-Adj: 152.4220, Vol: 0.0016)
      PBA (Raw: 0.7023, Risk-Adj: 46.4251, Vol: 0.0151)
      MNST (Raw: 0.5728, Risk-Adj: 37.9375, Vol: 0.0151)
      AES (Raw: 1.0578, Risk-Adj: 33.8240, Vol: 0.0313)
      EIX (Raw: 0.4845, Risk-Adj: 25.0808, Vol: 0.0193)
      GFL (Raw: 0.1563, Risk-Adj: 8.5131, Vol: 0.0184)
      HLN (Raw: 0.0874, Risk-Adj: 5.5637, Vol: 0.0157)

📦 Cluster 42 (24 members):
   🏆 Selected: OTIS (Raw Score: 0.25, Risk-Adj: 21.16, Volatility: 0.01)
   📊 Members:
      OTIS (Raw: 0.2494, Risk-Adj: 21.1600, Vol: 0.0118)
      CCK (Raw: 0.1755, Risk-Adj: 10.9518, Vol: 0.0160)
      DE (Raw: 0.1463, Risk-Adj: 7.3225, Vol: 0.0200)
      CNH (Raw: 0.1862, Risk-Adj: 6.6256, Vol: 0.0281)
      ALLE (Raw: 0.0866, Risk-Adj: 4.5063, Vol: 0.0192)
      GPC (Raw: 0.0087, Risk-Adj: 0.5070, Vol: 0.0173)
      FAST (Raw: -0.0510, Risk-Adj: -2.6561, Vol: 0.0192)
      AOS (Raw: -0.0606, Risk-Adj: -3.7777, Vol: 0.0160)
      STZ (Raw: -0.0960, Risk-Adj: -5.1696, Vol: 0.0186)
      TXT (Raw: -0.1362, Risk-Adj: -7.7228, Vol: 0.0176)
      RVTY (Raw: -0.2061, Risk-Adj: -10.2441, Vol: 0.0201)
      GGG (Raw: -0.1616, Risk-Adj: -11.9495, Vol: 0.0135)
      ITW (Raw: -0.2321, Risk-Adj: -12.0746, Vol: 0.0192)
      PFE (Raw: -0.1474, Risk-Adj: -12.5879, Vol: 0.0117)
      SWK (Raw: -0.4440, Risk-Adj: -19.4315, Vol: 0.0229)
      FBIN (Raw: -0.4667, Risk-Adj: -24.1046, Vol: 0.0194)
      EL (Raw: -0.7953, Risk-Adj: -26.7258, Vol: 0.0298)
      PCAR (Raw: -0.6736, Risk-Adj: -29.0016, Vol: 0.0232)
      BBY (Raw: -1.0844, Risk-Adj: -32.4771, Vol: 0.0334)
      MOAT (Raw: -0.3451, Risk-Adj: -32.9105, Vol: 0.0105)
      MAS (Raw: -0.5686, Risk-Adj: -35.0818, Vol: 0.0162)
      FND (Raw: -0.9384, Risk-Adj: -35.1242, Vol: 0.0267)
      BLDR (Raw: -0.9794, Risk-Adj: -40.3748, Vol: 0.0243)
      LOW (Raw: -0.8453, Risk-Adj: -53.3801, Vol: 0.0158)

📦 Cluster 43 (12 members):
   🏆 Selected: WBA (Raw Score: 0.65, Risk-Adj: 17.59, Volatility: 0.04)
   📊 Members:
      WBA (Raw: 0.6515, Risk-Adj: 17.5905, Vol: 0.0370)
      LDOS (Raw: 0.0209, Risk-Adj: 1.1728, Vol: 0.0178)
      BAH (Raw: -0.2320, Risk-Adj: -8.5931, Vol: 0.0270)
      ALB (Raw: -0.2611, Risk-Adj: -8.6371, Vol: 0.0302)
      MTCH (Raw: -0.3455, Risk-Adj: -15.1846, Vol: 0.0228)
      GFS (Raw: -0.5522, Risk-Adj: -17.9467, Vol: 0.0308)
      ENPH (Raw: -0.6788, Risk-Adj: -19.3073, Vol: 0.0352)
      OMC (Raw: -0.3474, Risk-Adj: -21.1644, Vol: 0.0164)
      IPG (Raw: -0.4428, Risk-Adj: -25.0806, Vol: 0.0177)
      TTEK (Raw: -0.5797, Risk-Adj: -29.4438, Vol: 0.0197)
      ODFL (Raw: -0.9821, Risk-Adj: -43.9310, Vol: 0.0224)
      NKE (Raw: -0.8056, Risk-Adj: -45.1849, Vol: 0.0178)

📦 Cluster 44 (21 members):
   🏆 Selected: BIL (Raw Score: 0.86, Risk-Adj: 8570.63, Volatility: 0.00)
   📊 Members:
      BIL (Raw: 0.8639, Risk-Adj: 8570.6331, Vol: 0.0001)
      PARA (Raw: 0.5878, Risk-Adj: 33.6574, Vol: 0.0175)
      HON (Raw: 0.1513, Risk-Adj: 12.1144, Vol: 0.0125)
      O (Raw: 0.1271, Risk-Adj: 9.9695, Vol: 0.0127)
      VLTO (Raw: 0.0846, Risk-Adj: 5.7822, Vol: 0.0146)
      CHRW (Raw: 0.0800, Risk-Adj: 4.0960, Vol: 0.0195)
      NYT (Raw: 0.0358, Risk-Adj: 2.0107, Vol: 0.0178)
      BDX (Raw: -0.0072, Risk-Adj: -0.6098, Vol: 0.0117)
      IBM (Raw: -0.0475, Risk-Adj: -2.4431, Vol: 0.0195)
      SWKS (Raw: -0.1449, Risk-Adj: -4.0618, Vol: 0.0357)
      BALL (Raw: -0.0933, Risk-Adj: -5.2116, Vol: 0.0179)
      EBAY (Raw: -0.1505, Risk-Adj: -6.0960, Vol: 0.0247)
      PAYX (Raw: -0.1403, Risk-Adj: -8.3945, Vol: 0.0167)
      EXPD (Raw: -0.2441, Risk-Adj: -12.6419, Vol: 0.0193)
      SIRI (Raw: -0.5845, Risk-Adj: -18.8811, Vol: 0.0310)
      GAP (Raw: -1.1606, Risk-Adj: -23.2270, Vol: 0.0500)
      EFX (Raw: -0.5067, Risk-Adj: -28.7079, Vol: 0.0176)
      TER (Raw: -1.4647, Risk-Adj: -31.7026, Vol: 0.0462)
      ARCC (Raw: -0.4643, Risk-Adj: -33.0319, Vol: 0.0141)
      HOLX (Raw: -0.6800, Risk-Adj: -36.2795, Vol: 0.0187)
      PTC (Raw: -0.6223, Risk-Adj: -40.2609, Vol: 0.0155)

📦 Cluster 45 (6 members):
   🏆 Selected: VRTX (Raw Score: 1.02, Risk-Adj: 75.66, Volatility: 0.01)
   📊 Members:
      VRTX (Raw: 1.0154, Risk-Adj: 75.6584, Vol: 0.0134)
      XPEV (Raw: 1.6558, Risk-Adj: 28.1901, Vol: 0.0587)
      NTES (Raw: 0.4588, Risk-Adj: 25.0579, Vol: 0.0183)
      NIO (Raw: 0.4603, Risk-Adj: 8.0290, Vol: 0.0573)
      FIS (Raw: 0.1589, Risk-Adj: 7.8573, Vol: 0.0202)
      LI (Raw: 0.1022, Risk-Adj: 2.0597, Vol: 0.0496)

📦 Cluster 46 (6 members):
   🏆 Selected: ABEV (Raw Score: 2.10, Risk-Adj: 111.40, Volatility: 0.02)
   📊 Members:
      ABEV (Raw: 2.1018, Risk-Adj: 111.3983, Vol: 0.0189)
      ERJ (Raw: 2.0729, Risk-Adj: 71.7913, Vol: 0.0289)
      YUMC (Raw: 0.8801, Risk-Adj: 42.6369, Vol: 0.0206)
      UNM (Raw: 0.3760, Risk-Adj: 18.6369, Vol: 0.0202)
      FE (Raw: 0.3983, Risk-Adj: 17.0542, Vol: 0.0234)
      VTRS (Raw: -0.8727, Risk-Adj: -30.2628, Vol: 0.0288)

📦 Cluster 47 (5 members):
   🏆 Selected: SGOV (Raw Score: 1.02, Risk-Adj: 8366.37, Volatility: 0.00)
   📊 Members:
      SGOV (Raw: 1.0246, Risk-Adj: 8366.3713, Vol: 0.0001)
      PM (Raw: 0.4905, Risk-Adj: 33.0202, Vol: 0.0149)
      KDP (Raw: 0.4612, Risk-Adj: 31.0175, Vol: 0.0149)
      BEPC (Raw: 0.3107, Risk-Adj: 14.8201, Vol: 0.0210)
      CCEP (Raw: 0.1879, Risk-Adj: 13.8908, Vol: 0.0135)

📦 Cluster 48 (5 members):
   🏆 Selected: MOS (Raw Score: 0.88, Risk-Adj: 39.86, Volatility: 0.02)
   📊 Members:
      MOS (Raw: 0.8822, Risk-Adj: 39.8639, Vol: 0.0221)
      ICL (Raw: 0.8290, Risk-Adj: 36.0311, Vol: 0.0230)
      NTR (Raw: 0.1840, Risk-Adj: 10.1034, Vol: 0.0182)
      CNC (Raw: -0.1649, Risk-Adj: -8.9670, Vol: 0.0184)
      CF (Raw: -0.3160, Risk-Adj: -17.3282, Vol: 0.0182)

📦 Cluster 49 (3 members):
   🏆 Selected: ELV (Raw Score: 1.06, Risk-Adj: 63.43, Volatility: 0.02)
   📊 Members:
      ELV (Raw: 1.0583, Risk-Adj: 63.4320, Vol: 0.0167)
      RPRX (Raw: 0.4314, Risk-Adj: 41.0812, Vol: 0.0105)
      UNH (Raw: 0.4281, Risk-Adj: 23.9860, Vol: 0.0178)

📦 Cluster 50 (3 members):
   🏆 Selected: ITCI (Raw Score: 1.51, Risk-Adj: 99.98, Volatility: 0.02)
   📊 Members:
      ITCI (Raw: 1.5073, Risk-Adj: 99.9828, Vol: 0.0151)
      TAK (Raw: 1.0193, Risk-Adj: 98.6783, Vol: 0.0103)
      EDR (Raw: -0.1955, Risk-Adj: -6.6492, Vol: 0.0294)

📦 Cluster 51 (6 members):
   🏆 Selected: BTI (Raw Score: 1.26, Risk-Adj: 99.65, Volatility: 0.01)
   📊 Members:
      BTI (Raw: 1.2590, Risk-Adj: 99.6497, Vol: 0.0126)
      AUR (Raw: 0.2023, Risk-Adj: 2.6968, Vol: 0.0750)
      WST (Raw: -0.4479, Risk-Adj: -9.3462, Vol: 0.0479)
      MGM (Raw: -0.4695, Risk-Adj: -15.0437, Vol: 0.0312)
      GEHC (Raw: -0.5565, Risk-Adj: -34.0942, Vol: 0.0163)
      TTD (Raw: -2.3953, Risk-Adj: -49.7171, Vol: 0.0482)

📦 Cluster 52 (6 members):
   🏆 Selected: TRP (Raw Score: 1.47, Risk-Adj: 135.23, Volatility: 0.01)
   📊 Members:
      TRP (Raw: 1.4661, Risk-Adj: 135.2266, Vol: 0.0108)
      AM (Raw: 0.7107, Risk-Adj: 42.0456, Vol: 0.0169)
      ENB (Raw: 0.5193, Risk-Adj: 39.4759, Vol: 0.0132)
      WAB (Raw: 0.4366, Risk-Adj: 25.1769, Vol: 0.0173)
      MSI (Raw: -0.0036, Risk-Adj: -0.2525, Vol: 0.0143)
      GDDY (Raw: -0.1487, Risk-Adj: -6.8623, Vol: 0.0217)

📦 Cluster 53 (6 members):
   🏆 Selected: INSM (Raw Score: 0.85, Risk-Adj: 39.87, Volatility: 0.02)
   📊 Members:
      INSM (Raw: 0.8474, Risk-Adj: 39.8730, Vol: 0.0213)
      ROIV (Raw: 0.1541, Risk-Adj: 8.3645, Vol: 0.0184)
      HUM (Raw: -0.0473, Risk-Adj: -2.4321, Vol: 0.0194)
      XBI (Raw: -0.0531, Risk-Adj: -4.0453, Vol: 0.0131)
      IBB (Raw: -0.0895, Risk-Adj: -9.4173, Vol: 0.0095)
